"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-02"
"config.yaml" "6fa1595d35048822df8ffe29fb079356" "site/built/config.yaml" "2025-04-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-02"
"episodes/introduction.md" "846de4f9e0284135e05a567111a261e3" "site/built/introduction.md" "2025-04-16"
"episodes/installation.md" "a58e5e3c7522efc7bc6bfeb7db98653b" "site/built/installation.md" "2025-04-16"
"episodes/data-preparation.md" "46bd905f164d5f996c2f96d2e1aa915b" "site/built/data-preparation.md" "2025-04-16"
"episodes/model-execution.md" "dc5f9d0c4105583b82f3c34da155084a" "site/built/model-execution.md" "2025-04-16"
"episodes/evaluation.md" "c349b80d050c530268ad859e95c0f583" "site/built/evaluation.md" "2025-04-16"
"episodes/visualization.md" "ce5d9676c63ad87039efdbef283e843f" "site/built/visualization.md" "2025-04-16"
"episodes/advanced-topics.md" "7642f46c676b00dba98e61517afd0bb7" "site/built/advanced-topics.md" "2025-04-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-02"
"learners/setup.md" "b0fea4205e452307ab83dd7020eeecfb" "site/built/setup.md" "2025-04-16"
"learners/reference.md" "7bbc9897922af0e55aa109d301804a94" "site/built/reference.md" "2025-04-16"
"learners/troubleshooting.md" "0bc994d27ffc2c9cbf1a49c577e4b09a" "site/built/troubleshooting.md" "2025-04-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-02"
