"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-02"
"config.yaml" "6fa1595d35048822df8ffe29fb079356" "site/built/config.yaml" "2025-04-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-02"
"episodes/introduction.md" "5d5ad9dda2aea5e1c29f6652a021b881" "site/built/introduction.md" "2025-04-18"
"episodes/installation.md" "ad5e2269f6ca2a464a96b646ccc6e958" "site/built/installation.md" "2025-04-18"
"episodes/data-preparation.md" "066fc85f76bf3b60614036888ce2c06d" "site/built/data-preparation.md" "2025-04-18"
"episodes/model-execution.md" "da99b2112184c69f9937d15592b396ae" "site/built/model-execution.md" "2025-04-18"
"episodes/evaluation.md" "78046e1cae5151d0a34f5bb5438e5867" "site/built/evaluation.md" "2025-04-18"
"episodes/visualization.md" "e9005d6a1c08a8d090e79cf0f409ee7a" "site/built/visualization.md" "2025-04-18"
"episodes/advanced-topics.md" "da261e386541b1761b2dde2048f07941" "site/built/advanced-topics.md" "2025-04-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-02"
"learners/setup.md" "97e393cddc47373ec3c73a825af130ae" "site/built/setup.md" "2025-04-18"
"learners/reference.md" "f475c06a59a912630c01dbb73d9af843" "site/built/reference.md" "2025-04-18"
"learners/troubleshooting.md" "bb6de93592c15044b03fbff530722930" "site/built/troubleshooting.md" "2025-04-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-02"
